frac_removed,gcc_frac,V,Lambda,Rect,motif_drift
0.0,0.9629629629629629,0.19230769230769232,0.7043269230769231,0.10336538461538461,0.0
0.05555555555555555,0.43137254901960786,0.4222222222222222,0.5555555555555556,0.022222222222222223,0.2299145299145299
0.1111111111111111,0.16666666666666666,0.625,0.375,0.0,0.4326923076923077
0.16666666666666666,0.06666666666666667,0.6666666666666666,0.3333333333333333,0.0,0.47435897435897434
0.2222222222222222,0.047619047619047616,0.0,0.0,0.0,1.0
0.2777777777777778,0.05128205128205128,0.0,0.0,0.0,1.0
0.3333333333333333,0.05555555555555555,0.0,0.0,0.0,1.0
0.3888888888888889,0.06060606060606061,0.0,0.0,0.0,1.0
0.4444444444444444,0.06666666666666667,0.0,0.0,0.0,1.0
0.5,0.07407407407407407,0.0,0.0,0.0,1.0
0.5555555555555556,0.08333333333333333,0.0,0.0,0.0,1.0
0.6,0.09523809523809523,0.0,0.0,0.0,1.0
