frac_removed,gcc_frac,V,Lambda,Rect,motif_drift
0.0,0.9402985074626866,0.21382636655948553,0.639871382636656,0.14630225080385853,0.0
0.04477611940298507,0.625,0.3898305084745763,0.5677966101694916,0.0423728813559322,0.17600414191509076
0.08955223880597014,0.22950819672131148,0.3939393939393939,0.6060606060606061,0.0,0.18011302737990842
0.13432835820895522,0.1206896551724138,0.45454545454545453,0.5454545454545454,0.0,0.24071908798596903
0.1791044776119403,0.05454545454545454,1.0,0.0,0.0,0.7861736334405145
0.22388059701492538,0.038461538461538464,0.0,0.0,0.0,1.0
0.26865671641791045,0.04081632653061224,0.0,0.0,0.0,1.0
0.31343283582089554,0.043478260869565216,0.0,0.0,0.0,1.0
0.3582089552238806,0.046511627906976744,0.0,0.0,0.0,1.0
0.40298507462686567,0.05,0.0,0.0,0.0,1.0
0.44776119402985076,0.05405405405405406,0.0,0.0,0.0,1.0
0.4925373134328358,0.058823529411764705,0.0,0.0,0.0,1.0
0.5373134328358209,0.06451612903225806,0.0,0.0,0.0,1.0
0.582089552238806,0.07142857142857142,0.0,0.0,0.0,1.0
0.6,0.08,0.0,0.0,0.0,1.0
