edges_removed,Borgoricco_size_of_largest_component,Borgoricco_number_of_strongly_connected_components
0,83.0,1.0
1,83.0,1.0
2,82.95,1.05
3,82.75,1.25
4,82.7,1.3
5,82.6,1.4
6,82.5,1.5
7,82.35,1.65
8,82.2,1.8
9,82.1,1.9
10,81.95,2.05
11,81.8,2.2
12,81.8,2.2
13,81.65,2.35
14,81.5,2.5
15,81.25,2.75
16,81.1,2.9
17,81.05,2.95
18,80.95,3.05
19,80.8,3.2
20,80.65,3.35
21,80.55,3.45
22,80.45,3.55
23,80.4,3.6
24,80.4,3.6
25,80.35,3.65
26,80.25,3.75
27,80.2,3.8
28,80.15,3.85
29,79.95,4.05
30,79.9,4.1
31,79.9,4.1
32,79.8,4.2
33,79.7,4.3
34,79.6,4.4
35,79.45,4.55
36,79.3,4.7
37,79.2,4.8
38,79.2,4.8
39,79.15,4.85
40,79.1,4.9
41,79.05,4.95
42,78.8,5.2
43,78.6,5.4
44,78.4,5.6
45,78.15,5.75
46,78.05,5.8
47,77.8,6.05
48,77.7,6.15
49,77.65,6.2
50,77.6,6.25
51,77.35,6.45
52,77.2,6.6
53,77.1,6.7
54,76.9,6.85
55,76.8,6.95
56,76.7,7.05
57,76.7,7.05
58,76.6,7.15
59,76.5,7.25
60,76.45,7.3
61,76.3,7.45
62,76.2,7.55
63,76.05,7.7
64,75.9,7.85
65,75.7,8.05
66,75.65,8.1
67,75.4,8.35
68,75.05,8.7
69,74.95,8.8
70,74.85,8.9
71,74.65,9.1
72,74.55,9.25
73,74.45,9.35
74,74.45,9.35
75,74.45,9.35
76,74.3,9.5
77,74.3,9.5
78,74.2,9.6
79,74.15,9.65
80,74.05,9.75
81,73.95,9.85
82,73.8,10.0
83,73.75,10.05
84,73.6,10.15
85,73.5,10.25
86,73.35,10.4
87,73.2,10.55
88,72.95,10.9
89,72.7,11.15
90,72.7,11.15
91,72.45,11.4
92,72.3,11.55
93,72.15,11.65
94,71.8,11.95
95,71.7,12.05
96,71.6,12.15
97,71.4,12.35
98,71.35,12.4
99,71.2,12.55
100,71.0,12.7
101,70.75,12.95
102,70.45,13.2
103,70.35,13.3
104,70.35,13.3
105,70.15,13.5
106,69.85,13.75
107,69.85,13.75
108,69.65,13.95
109,69.45,14.15
110,69.2,14.4
111,69.05,14.55
112,68.95,14.65
113,68.65,14.95
114,68.4,15.2
115,68.3,15.3
116,68.2,15.4
117,67.8,15.65
118,67.6,15.9
119,67.45,16.0
120,66.9,16.4
121,66.65,16.65
122,66.5,16.8
123,66.4,16.9
124,66.2,17.1
125,66.0,17.3
126,65.65,17.65
127,65.5,17.8
128,64.95,18.2
129,64.65,18.4
130,64.45,18.6
131,64.1,19.0
132,63.95,19.2
133,63.75,19.4
134,63.6,19.55
135,63.35,19.8
136,63.15,20.0
137,62.5,20.45
138,62.4,20.55
139,62.15,20.8
140,61.85,21.1
141,61.65,21.3
142,61.15,21.8
143,60.95,22.0
144,60.75,22.15
145,60.4,22.45
146,60.3,22.55
147,59.85,22.95
148,59.6,23.2
149,59.25,23.5
150,58.8,23.95
151,58.4,24.3
152,57.95,24.65
153,57.8,24.75
154,57.5,25.05
155,57.1,25.45
